sse_relational	instruction	bool	${name,op->EQ,eq,GT,gt,LT,lt}.${t,c->int,epi,uint,epi}${w,n,tag->64,2,sse4.1,32,4,sse,32,2,sse,16,8,sse,16,4,sse,16,2,sse,8,16,sse,8,8,sse,8,4,sse,8,2,sse}_t		$n	$n	_mm_cmp$op_$c$w($$arg1,$$arg2)		$tag	10
sse_relational	instruction	bool	NE.${t,c->int,epi,uint,epi}${w,n,tag->64,2,sse4.1,32,4,sse,32,2,sse,16,8,sse,16,4,sse,16,2,sse,8,16,sse,8,8,sse,8,4,sse,8,2,sse}_t		$n	$n	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_$c$w($$arg1,$$arg2))		$tag	10
sse_relational	instruction	bool	${name,op->GE,gt,LE,lt}.${t,c->int,epi,uint,epi}${w,n,tag->64,2,sse4.1,32,4,sse,32,2,sse,16,8,sse,16,4,sse,16,2,sse,8,16,sse,8,8,sse,8,4,sse,8,2,sse}_t		$n	$n	_mm_or_si128(_mm_cmpeq_$c$w($$arg1,$$arg2),_mm_cmp$op_$c$w($$arg1,$$arg2))		$tag	10
sse_relational	instruction	bool	${name,op->EQ,eq,GT,gt,LT,lt,LE,le,GE,ge,NE,neq}.${t,c,n->double,pd,2,float,ps,4,float,ps,2}		$n	$n	_mm_cmp$op_$c($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	${t,c->int,epi,uint,epi}${w,n->64,2,32,4,32,2,16,8,16,4,16,2,8,16,8,8,8,4,8,2}_t	${name,op->ADD,add,SUB,sub}.$t$w_t		$n	$n	_mm_$op_$c$w($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	${t,c,tag->uint,epu,sse,int,epi,sse4.1}${w,n->32,2,16,2,8,2}_t	${name,op->MUL,mul}.$t$w_t		$n	$n	_mm_$op_$c$w($$arg1,$$arg2)		$tag	10
sse_arithetic_std	instruction	${t,c,tag->int,epi,sse}${w,n->32,2,16,2,8,2}_t	${name,op->MUL,mul}.$t$w_t		$n	$n	_mm_shuffle_epi32(_mm_$op_$c$w($$arg1, $$arg2), _MM_SHUFFLE (0,0,2,0))		$tag	5
sse_arithetic_std	instruction	${t,c,n->float,ps,4,float,ps,2,double,pd,2}	${name,op->ADD,add,SUB,sub,MUL,mul,DIV,div}.$t$w_t		$n	$n	_mm_$op_$c($$arg1,$$arg2)		sse	10
sse_arithmetic_bin	instruction	${t,c->int,epi,uint,epi}${w,n->64,2,32,4,32,2,16,8,16,4,16,2,8,16,8,8,8,4,8,2}_t	${name,op->AND,and,OR,or,XOR,xor}.$t$w_t		$n	$n	_mm_$op_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	${t,c->int,epi,uint,epi}${w,n->64,2,32,4,32,2,16,8,16,4,16,2,8,16,8,8,8,4,8,2}_t	NOT.$t$w_t		$n	$n	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_conversions	instruction	${t,c->int32_t,epi32,uint32_t,epi32}	CVRT.${u,d->double,pd}.$t		2	2	_mm_cvt$d_$c($$arg1)		sse	10
sse_conversions	instruction	${t,c->int32_t,epi32,uint32_t,epi32}	CVRT.${u,d->float,ps}.$t		${w->2,4}	$w	_mm_cvt$d_$c($$arg1)		sse	10
sse_conversions	instruction	${t,c->float,ps}	CVRT.${u,d->uint32_t,epi32,int32_t,epi32}.$t		${w->2,4}	$w	_mm_cvt$d_$c($$arg1)		sse	10
sse_conversions	instruction	${t,c->double,pd}	CVRT.${u,d->uint32_t,epi32,int32_t,epi32}.$t		2	2	_mm_cvt$d_$c($$arg1)		sse	10
sse_IO	instruction	${t->int,uint}${w,n->8,16,16,8,32,4,64,2}_t	LD.$t$2_t		$n	$n	_mm_loadu_si128((const __m128i*)&$$input)		sse	10
sse_IO	instruction	${t,n,c,l->float,4,ps,,double,2,pd,l}	LD.$t		$n	$n	_mm_loadu_$c((const __m128$l*)&$$input)		sse	10
sse_IO	instruction	${t->int,uint}${w,n->8,16,16,8,32,4,64,2}_t	ST.$t$2_t		$n	$n	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
sse_IO	instruction	${t,n,c,l->float,4,ps,,double,2,pd,l}	ST.$t		$n	$n	_mm_storeu_$c((const __m128$l*)&$$output,$$arg1)		sse	10
#splits,glues...										
#boolean vector load										
